model_name,domain,trial,temperature,optimizer,seed,runtime_seconds,final_throughput,success,initial_feasible,feasible,total_partitions,avg_partition_size,max_partition_resource_util,total_folding_moves,total_partition_moves,partition_moves_accepted,folding_moves_accepted,best_iteration_index,final_DSP,final_BRAM,final_LUT,final_FF,error
deep_narrow,image_classification,1,NA,Rule-Based,2381635940,27.204543113708496,3.233605886976832e-09,True,False,False,34,1.0,0.0,NA,NA,NA,NA,NA,15,134628,98383,130575,
deep_narrow,image_classification,2,NA,Rule-Based,2381635941,26.961402654647827,3.233605886976832e-09,True,False,False,34,1.0,0.0,NA,NA,NA,NA,NA,15,134628,98383,130575,
deep_narrow,image_classification,3,NA,Rule-Based,2381635942,27.049798727035522,3.233605886976832e-09,True,False,False,34,1.0,0.0,NA,NA,NA,NA,NA,15,134628,98383,130575,
deep_narrow,image_classification,1,10.0,Simulated Annealing,2381636000,9.121522188186646,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,2,10.0,Simulated Annealing,2381636001,0.4043295383453369,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,3,10.0,Simulated Annealing,2381636002,3.938394069671631,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,1,20.0,Simulated Annealing,2381636030,7.57619833946228,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,2,20.0,Simulated Annealing,2381636031,4.528960227966309,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,3,20.0,Simulated Annealing,2381636032,5.5119946002960205,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,1,50.0,Simulated Annealing,2381636120,0.687753438949585,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,2,50.0,Simulated Annealing,2381636121,4.256345987319946,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
deep_narrow,image_classification,3,50.0,Simulated Annealing,2381636122,0.9524412155151367,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
compact_net,image_classification,1,NA,Rule-Based,4045155419,57.79117488861084,0.0010217922747395069,True,True,True,2,8.0,0.0,NA,NA,NA,NA,NA,584,1082,239926,309180,
compact_net,image_classification,2,NA,Rule-Based,4045155420,57.98611640930176,0.0010217922747395069,True,True,True,2,8.0,0.0,NA,NA,NA,NA,NA,584,1082,239926,309180,
compact_net,image_classification,3,NA,Rule-Based,4045155421,57.090312004089355,0.0010217922747395069,True,True,True,2,8.0,0.0,NA,NA,NA,NA,NA,584,1082,239926,309180,
compact_net,image_classification,1,10.0,Simulated Annealing,4045155479,32.48078775405884,4.8564488359152845e-05,True,True,True,4,4.0,0.0,165432,18368,203,1797,178,220,668,186643,231414,
compact_net,image_classification,2,10.0,Simulated Annealing,4045155480,39.25310921669006,0.0001341137861595914,True,True,True,7,2.2857142857142856,0.0,165310,18490,123,1277,415,226,734,278062,364926,
compact_net,image_classification,3,10.0,Simulated Annealing,4045155481,38.118945837020874,4.118613176452611e-05,True,True,True,4,4.0,0.0,165621,18179,160,1540,980,173,605,130808,170940,
compact_net,image_classification,1,20.0,Simulated Annealing,4045155509,35.2390501499176,5.789555728309465e-05,True,True,True,6,2.6666666666666665,0.0,177862,19738,116,1184,260,275,747,238831,301761,
compact_net,image_classification,2,20.0,Simulated Annealing,4045155510,36.273465633392334,0.00012995531811274989,True,True,True,2,8.0,0.0,177794,19806,139,1361,607,211,649,142381,183931,
compact_net,image_classification,3,20.0,Simulated Annealing,4045155511,36.61441111564636,5.429739443093344e-05,True,True,True,5,3.2,0.0,177935,19665,136,1364,962,383,989,244991,309355,
compact_net,image_classification,1,50.0,Simulated Annealing,4045155599,39.21238923072815,5.3852659661692206e-05,True,True,True,3,5.333333333333333,0.0,194204,21696,159,1741,2039,154,607,129884,166085,
compact_net,image_classification,2,50.0,Simulated Annealing,4045155600,44.89167785644531,8.710744485554318e-05,True,True,True,7,2.2857142857142856,0.0,194275,21625,154,1346,1608,459,1105,387306,488943,
compact_net,image_classification,3,50.0,Simulated Annealing,4045155601,51.353731870651245,0.000117020140628954,True,True,True,4,4.0,0.0,194279,21621,113,1087,850,278,904,321296,394912,
detection_backbone,object_detection,1,NA,Rule-Based,23574746,16.33290433883667,4.97939830889116e-09,True,False,False,21,1.0,0.0,NA,NA,NA,NA,NA,9,5164,59066,77176,
detection_backbone,object_detection,2,NA,Rule-Based,23574747,15.704665660858154,4.97939830889116e-09,True,False,False,21,1.0,0.0,NA,NA,NA,NA,NA,9,5164,59066,77176,
detection_backbone,object_detection,3,NA,Rule-Based,23574748,15.267330169677734,4.97939830889116e-09,True,False,False,21,1.0,0.0,NA,NA,NA,NA,NA,9,5164,59066,77176,
detection_backbone,object_detection,1,10.0,Simulated Annealing,23574806,47.03003716468811,4.97939830889116e-09,True,False,False,21,1.0,0.0,165573,18227,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,2,10.0,Simulated Annealing,23574807,48.73371171951294,4.97939830889116e-09,True,False,False,21,1.0,0.0,165338,18462,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,3,10.0,Simulated Annealing,23574808,48.53353571891785,4.97939830889116e-09,True,False,False,21,1.0,0.0,165361,18439,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,1,20.0,Simulated Annealing,23574836,51.565104484558105,4.97939830889116e-09,True,False,False,21,1.0,0.0,177713,19887,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,2,20.0,Simulated Annealing,23574837,58.992886543273926,4.97939830889116e-09,True,False,False,21,1.0,0.0,177782,19818,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,3,20.0,Simulated Annealing,23574838,53.82933330535889,4.97939830889116e-09,True,False,False,21,1.0,0.0,177741,19859,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,1,50.0,Simulated Annealing,23574926,57.390857219696045,4.97939830889116e-09,True,False,False,21,1.0,0.0,194080,21820,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,2,50.0,Simulated Annealing,23574927,57.42943549156189,4.97939830889116e-09,True,False,False,21,1.0,0.0,194546,21354,0,0,0,9,5164,59066,77176,
detection_backbone,object_detection,3,50.0,Simulated Annealing,23574928,56.923444509506226,4.97939830889116e-09,True,False,False,21,1.0,0.0,194094,21806,0,0,0,9,5164,59066,77176,
mobile_style,object_detection,1,NA,Rule-Based,2227327280,175.46771264076233,2.0391855201632863e-07,True,False,False,52,1.0,0.0,NA,NA,NA,NA,NA,26,4327,146989,195835,
mobile_style,object_detection,2,NA,Rule-Based,2227327281,175.53755450248718,2.0391855201632863e-07,True,False,False,52,1.0,0.0,NA,NA,NA,NA,NA,26,4327,146989,195835,
mobile_style,object_detection,3,NA,Rule-Based,2227327282,175.5151014328003,2.0391855201632863e-07,True,False,False,52,1.0,0.0,NA,NA,NA,NA,NA,26,4327,146989,195835,
mobile_style,object_detection,1,10.0,Simulated Annealing,2227327340,0.41800808906555176,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,2,10.0,Simulated Annealing,2227327341,3.4979138374328613,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,3,10.0,Simulated Annealing,2227327342,0.4155395030975342,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,1,20.0,Simulated Annealing,2227327370,8.89389443397522,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,2,20.0,Simulated Annealing,2227327371,1.9768097400665283,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,3,20.0,Simulated Annealing,2227327372,0.26003313064575195,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,1,50.0,Simulated Annealing,2227327460,4.832122564315796,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,2,50.0,Simulated Annealing,2227327461,1.6698968410491943,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
mobile_style,object_detection,3,50.0,Simulated Annealing,2227327462,1.9437987804412842,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,1,NA,Rule-Based,1899723298,26.78784465789795,6.398496016783026e-10,True,False,False,29,1.0,0.0,NA,NA,NA,NA,NA,13,10828,87315,113592,
segmentation_encoder,semantic_segmentation,2,NA,Rule-Based,1899723299,26.87128734588623,6.398496016783026e-10,True,False,False,29,1.0,0.0,NA,NA,NA,NA,NA,13,10828,87315,113592,
segmentation_encoder,semantic_segmentation,3,NA,Rule-Based,1899723300,27.786590814590454,6.398496016783026e-10,True,False,False,29,1.0,0.0,NA,NA,NA,NA,NA,13,10828,87315,113592,
segmentation_encoder,semantic_segmentation,1,10.0,Simulated Annealing,1899723358,0.5408289432525635,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,2,10.0,Simulated Annealing,1899723359,0.02160930633544922,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,3,10.0,Simulated Annealing,1899723360,0.25322484970092773,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,1,20.0,Simulated Annealing,1899723388,2.6791436672210693,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,2,20.0,Simulated Annealing,1899723389,6.040815353393555,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,3,20.0,Simulated Annealing,1899723390,0.6204409599304199,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,1,50.0,Simulated Annealing,1899723478,0.3422276973724365,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,2,50.0,Simulated Annealing,1899723479,2.317699909210205,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
segmentation_encoder,semantic_segmentation,3,50.0,Simulated Annealing,1899723480,1.10280442237854,0,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,1,NA,Rule-Based,3909781088,209.51865243911743,3.6378484407403992e-06,True,True,True,12,1.9166666666666667,0.0,NA,NA,NA,NA,NA,4383,5489,1658356,2022246,
dense_seg,semantic_segmentation,2,NA,Rule-Based,3909781089,216.37362122535706,3.6378484407403992e-06,True,True,True,12,1.9166666666666667,0.0,NA,NA,NA,NA,NA,4383,5489,1658356,2022246,
dense_seg,semantic_segmentation,3,NA,Rule-Based,3909781090,211.77621006965637,3.6378484407403992e-06,True,True,True,12,1.9166666666666667,0.0,NA,NA,NA,NA,NA,4383,5489,1658356,2022246,
dense_seg,semantic_segmentation,1,10.0,Simulated Annealing,3909781148,0.6230332851409912,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,2,10.0,Simulated Annealing,3909781149,0.47902488708496094,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,3,10.0,Simulated Annealing,3909781150,2.7022438049316406,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,1,20.0,Simulated Annealing,3909781178,2.3903512954711914,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,2,20.0,Simulated Annealing,3909781179,1.140878438949585,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,3,20.0,Simulated Annealing,3909781180,0.2532052993774414,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,1,50.0,Simulated Annealing,3909781268,3.0831539630889893,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,2,50.0,Simulated Annealing,3909781269,2.2483179569244385,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
dense_seg,semantic_segmentation,3,50.0,Simulated Annealing,3909781270,0.9334790706634521,0,False,True,False,0,0,0,0,0,0,0,0,0,0,0,0,
srcnn,super_resolution,1,NA,Rule-Based,1295232486,2.3626787662506104,3.2524741164044216e-05,True,True,True,3,1.6666666666666667,0.0,NA,NA,NA,NA,NA,1132,1478,133682,157506,
srcnn,super_resolution,2,NA,Rule-Based,1295232487,2.5001702308654785,3.2524741164044216e-05,True,True,True,3,1.6666666666666667,0.0,NA,NA,NA,NA,NA,1132,1478,133682,157506,
srcnn,super_resolution,3,NA,Rule-Based,1295232488,2.708275556564331,3.2524741164044216e-05,True,True,True,3,1.6666666666666667,0.0,NA,NA,NA,NA,NA,1132,1478,133682,157506,
srcnn,super_resolution,1,10.0,Simulated Annealing,1295232546,20.13757300376892,8.828031870298555e-07,True,True,True,2,2.5,0.0,165504,18296,2990,27010,1327,68,550,135738,156923,
srcnn,super_resolution,2,10.0,Simulated Annealing,1295232547,21.022472143173218,2.0907452320777126e-06,True,True,True,2,2.5,0.0,165401,18399,2823,26077,1175,249,787,219496,263500,
srcnn,super_resolution,3,10.0,Simulated Annealing,1295232548,21.951797008514404,3.1051003337874183e-06,True,True,True,3,1.6666666666666667,0.0,165417,18383,2861,24739,953,409,869,84167,95721,
srcnn,super_resolution,1,20.0,Simulated Annealing,1295232576,23.04547929763794,1.0241159305787758e-06,True,True,True,2,2.5,0.0,177934,19666,2932,27068,1380,227,622,108673,123834,
srcnn,super_resolution,2,20.0,Simulated Annealing,1295232577,24.651102304458618,3.188223294882946e-07,True,True,True,5,1.0,0.0,177543,20057,3191,28509,356,203,476,47446,55956,
srcnn,super_resolution,3,20.0,Simulated Annealing,1295232578,22.971717596054077,1.6512662694105317e-05,True,True,True,3,1.6666666666666667,0.0,178029,19571,3263,29437,50,563,991,153035,181197,
srcnn,super_resolution,1,50.0,Simulated Annealing,1295232666,24.656523942947388,3.952158996779218e-06,True,True,True,4,1.25,0.0,194485,21415,3680,33920,837,348,734,231911,275187,
srcnn,super_resolution,2,50.0,Simulated Annealing,1295232667,25.633556365966797,2.085869750950489e-06,True,True,True,1,5.0,0.0,194232,21668,3310,29890,699,57,365,32971,38815,
srcnn,super_resolution,3,50.0,Simulated Annealing,1295232668,24.811707019805908,4.378790240465174e-07,True,True,True,2,2.5,0.0,194158,21742,3539,31961,1842,108,580,75827,88686,
vdsr,super_resolution,1,NA,Rule-Based,2269293320,174.66847133636475,2.678899414359102e-06,True,True,True,19,1.9473684210526316,0.0,NA,NA,NA,NA,NA,5544,7404,1634844,1962585,
vdsr,super_resolution,2,NA,Rule-Based,2269293321,174.05902433395386,2.678899414359102e-06,True,True,True,19,1.9473684210526316,0.0,NA,NA,NA,NA,NA,5544,7404,1634844,1962585,
vdsr,super_resolution,3,NA,Rule-Based,2269293322,173.8355209827423,2.678899414359102e-06,True,True,True,19,1.9473684210526316,0.0,NA,NA,NA,NA,NA,5544,7404,1634844,1962585,
vdsr,super_resolution,1,10.0,Simulated Annealing,2269293380,77.97923755645752,1.7197315489473182e-08,True,True,True,36,1.0277777777777777,0.0,165446,18354,7,93,482,260,1768,459617,572003,
vdsr,super_resolution,2,10.0,Simulated Annealing,2269293381,81.5218288898468,2.5559048100650185e-08,True,True,True,33,1.121212121212121,0.0,165404,18396,8,92,120,557,2090,778133,965554,
vdsr,super_resolution,3,10.0,Simulated Annealing,2269293382,85.59300017356873,2.3595866411964783e-08,True,True,True,34,1.088235294117647,0.0,165464,18336,8,92,1088,778,2406,680408,837608,
vdsr,super_resolution,1,20.0,Simulated Annealing,2269293410,83.5604522228241,9.372939921827483e-09,True,True,True,37,1.0,0.0,177734,19866,0,0,0,19,1363,106250,135349,
vdsr,super_resolution,2,20.0,Simulated Annealing,2269293411,96.09695887565613,4.590552156443785e-08,True,True,True,34,1.088235294117647,0.0,177746,19854,12,88,1402,353,2203,951481,1153070,
vdsr,super_resolution,3,20.0,Simulated Annealing,2269293412,83.11780643463135,4.457566051866623e-08,True,True,True,27,1.3703703703703705,0.0,177820,19780,29,171,513,801,2499,769729,946047,
vdsr,super_resolution,1,50.0,Simulated Annealing,2269293500,92.42104768753052,4.799821445682257e-08,True,True,True,36,1.0277777777777777,0.0,194140,21760,5,95,206,496,2555,1008041,1205161,
vdsr,super_resolution,2,50.0,Simulated Annealing,2269293501,91.2633752822876,2.6418226866168812e-08,True,True,True,32,1.15625,0.0,194138,21762,19,81,378,354,1939,577182,713413,
vdsr,super_resolution,3,50.0,Simulated Annealing,2269293502,93.19422721862793,4.6141259544080036e-08,True,True,True,34,1.088235294117647,0.0,194260,21640,4,96,1283,559,2363,877267,1059836,
medical_encoder,medical_imaging,1,NA,Rule-Based,2473579616,23.0950345993042,3.7524105590968187e-07,True,False,False,18,1.1666666666666667,0.0,NA,NA,NA,NA,NA,9,1312,46899,61722,
medical_encoder,medical_imaging,2,NA,Rule-Based,2473579617,22.074618339538574,3.7524105590968187e-07,True,False,False,18,1.1666666666666667,0.0,NA,NA,NA,NA,NA,9,1312,46899,61722,
medical_encoder,medical_imaging,3,NA,Rule-Based,2473579618,22.075658321380615,3.7524105590968187e-07,True,False,False,18,1.1666666666666667,0.0,NA,NA,NA,NA,NA,9,1312,46899,61722,
medical_encoder,medical_imaging,1,10.0,Simulated Annealing,2473579676,46.44562911987305,3.7510885518311593e-07,True,False,False,21,1.0,0.0,165378,18422,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,2,10.0,Simulated Annealing,2473579677,48.10162925720215,3.7510885518311593e-07,True,False,False,21,1.0,0.0,165389,18411,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,3,10.0,Simulated Annealing,2473579678,48.13489651679993,3.7510885518311593e-07,True,False,False,21,1.0,0.0,165327,18473,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,1,20.0,Simulated Annealing,2473579706,51.78269052505493,3.7510885518311593e-07,True,False,False,21,1.0,0.0,177986,19614,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,2,20.0,Simulated Annealing,2473579707,51.62383008003235,3.7510885518311593e-07,True,False,False,21,1.0,0.0,177710,19890,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,3,20.0,Simulated Annealing,2473579708,51.34785580635071,3.7510885518311593e-07,True,False,False,21,1.0,0.0,178189,19411,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,1,50.0,Simulated Annealing,2473579796,58.94767141342163,3.7510885518311593e-07,True,False,False,21,1.0,0.0,194246,21654,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,2,50.0,Simulated Annealing,2473579797,57.30977749824524,3.7510885518311593e-07,True,False,False,21,1.0,0.0,194322,21578,0,0,0,9,1312,46899,61722,
medical_encoder,medical_imaging,3,50.0,Simulated Annealing,2473579798,57.3752818107605,3.7510885518311593e-07,True,False,False,21,1.0,0.0,194238,21662,0,0,0,9,1312,46899,61722,
multiscale_medical,medical_imaging,1,NA,Rule-Based,2583719778,43.791736125946045,4.775959729107564e-05,True,True,True,7,2.5714285714285716,0.0,NA,NA,NA,NA,NA,1673,2536,627238,784325,
multiscale_medical,medical_imaging,2,NA,Rule-Based,2583719779,41.628663301467896,4.775959729107564e-05,True,True,True,7,2.5714285714285716,0.0,NA,NA,NA,NA,NA,1673,2536,627238,784325,
multiscale_medical,medical_imaging,3,NA,Rule-Based,2583719780,41.675265073776245,4.775959729107564e-05,True,True,True,7,2.5714285714285716,0.0,NA,NA,NA,NA,NA,1673,2536,627238,784325,
multiscale_medical,medical_imaging,1,10.0,Simulated Annealing,2583719838,40.78724193572998,1.9056873973090569e-06,True,True,True,8,2.25,0.0,165526,18274,95,905,480,297,1113,252398,306267,
multiscale_medical,medical_imaging,2,10.0,Simulated Annealing,2583719839,42.09427332878113,1.0391902546400626e-05,True,True,True,5,3.6,0.0,165511,18289,52,548,1223,434,1180,196363,252846,
multiscale_medical,medical_imaging,3,10.0,Simulated Annealing,2583719840,41.825483560562134,2.1887404156219963e-06,True,True,True,6,3.0,0.0,165390,18410,71,629,997,366,1390,412108,529723,
multiscale_medical,medical_imaging,1,20.0,Simulated Annealing,2583719868,46.18205952644348,2.1350084324826796e-06,True,True,True,9,2.0,0.0,177722,19878,78,722,624,239,1039,419286,530757,
multiscale_medical,medical_imaging,2,20.0,Simulated Annealing,2583719869,45.12145709991455,3.529156523650245e-06,True,True,True,3,6.0,0.0,177950,19650,54,446,1538,185,1040,230217,293120,
multiscale_medical,medical_imaging,3,20.0,Simulated Annealing,2583719870,45.305906534194946,9.606883977952804e-07,True,True,True,6,3.0,0.0,177633,19967,44,456,110,83,846,161895,205009,
multiscale_medical,medical_imaging,1,50.0,Simulated Annealing,2583719958,53.85465931892395,1.780167434983223e-06,True,True,True,10,1.8,0.0,194503,21397,66,534,580,459,1224,360957,456132,
multiscale_medical,medical_imaging,2,50.0,Simulated Annealing,2583719959,50.65942430496216,1.3590670227775623e-06,True,True,True,11,1.6363636363636365,0.0,194365,21535,30,270,211,231,1123,365234,460758,
multiscale_medical,medical_imaging,3,50.0,Simulated Annealing,2583719960,49.60487461090088,3.1364121295720848e-06,True,True,True,5,3.6,0.0,194319,21581,66,534,769,307,1101,216525,274023,
