iteration,partition_count,avg_partition_size,folding_moves_attempted,folding_moves_accepted,partition_moves_attempted,partition_moves_accepted
0,1,5.0,88,0,12,0
1,4,1.25,89,0,11,0
2,4,1.25,88,0,12,0
3,2,2.5,97,0,3,0
4,2,2.5,88,0,12,0
5,2,2.5,93,0,7,0
6,1,5.0,92,0,8,0
7,1,5.0,90,0,10,0
8,3,1.6666666666666667,89,89,11,11
9,2,2.5,94,0,6,0
10,1,5.0,90,0,10,0
11,2,2.5,95,95,5,5
12,2,2.5,91,0,9,0
13,2,2.5,88,0,12,0
14,1,5.0,93,0,7,0
15,2,2.5,91,91,9,9
16,1,5.0,86,0,14,0
17,1,5.0,89,0,11,0
18,1,5.0,87,87,13,13
19,2,2.5,93,0,7,0
20,2,2.5,92,0,8,0
21,2,2.5,89,0,11,0
22,2,2.5,89,0,11,0
23,3,1.6666666666666667,94,0,6,0
24,1,5.0,91,0,9,0
25,3,1.6666666666666667,87,0,13,0
26,2,2.5,92,0,8,0
27,3,1.6666666666666667,94,0,6,0
28,2,2.5,95,95,5,5
29,2,2.5,89,89,11,11
30,1,5.0,87,0,13,0
31,4,1.25,86,0,14,0
32,2,2.5,92,0,8,0
33,2,2.5,91,91,9,9
34,2,2.5,92,0,8,0
35,3,1.6666666666666667,91,0,9,0
36,1,5.0,83,0,17,0
37,2,2.5,84,0,16,0
38,3,1.6666666666666667,89,0,11,0
39,3,1.6666666666666667,89,0,11,0
40,1,5.0,90,0,10,0
41,2,2.5,88,0,12,0
42,4,1.25,86,0,14,0
43,2,2.5,92,0,8,0
44,1,5.0,94,0,6,0
45,1,5.0,94,0,6,0
46,2,2.5,91,0,9,0
47,1,5.0,95,95,5,5
48,1,5.0,94,0,6,0
49,1,5.0,93,0,7,0
50,2,2.5,88,0,12,0
51,3,1.6666666666666667,88,0,12,0
52,2,2.5,87,0,13,0
53,2,2.5,92,0,8,0
54,2,2.5,90,0,10,0
55,3,1.6666666666666667,94,94,6,6
56,5,1.0,88,0,12,0
57,3,1.6666666666666667,92,0,8,0
58,4,1.25,90,0,10,0
59,2,2.5,93,0,7,0
60,2,2.5,88,0,12,0
61,1,5.0,92,92,8,8
62,1,5.0,94,0,6,0
63,2,2.5,88,88,12,12
64,5,1.0,85,0,15,0
65,3,1.6666666666666667,88,0,12,0
66,2,2.5,91,91,9,9
67,3,1.6666666666666667,91,0,9,0
68,4,1.25,90,0,10,0
69,1,5.0,91,0,9,0
70,1,5.0,94,0,6,0
71,1,5.0,91,0,9,0
72,1,5.0,91,0,9,0
73,2,2.5,94,0,6,0
74,1,5.0,89,0,11,0
75,1,5.0,92,0,8,0
76,3,1.6666666666666667,89,0,11,0
77,2,2.5,92,92,8,8
78,1,5.0,90,0,10,0
79,3,1.6666666666666667,92,92,8,8
80,2,2.5,88,0,12,0
81,1,5.0,85,85,15,15
82,2,2.5,93,0,7,0
83,2,2.5,90,0,10,0
84,1,5.0,90,0,10,0
85,1,5.0,94,0,6,0
86,4,1.25,86,86,14,14
87,2,2.5,95,95,5,5
88,4,1.25,90,0,10,0
89,2,2.5,91,0,9,0
90,3,1.6666666666666667,91,0,9,0
91,1,5.0,89,0,11,0
92,1,5.0,94,0,6,0
93,3,1.6666666666666667,85,0,15,0
94,2,2.5,81,0,19,0
95,5,1.0,87,0,13,0
96,3,1.6666666666666667,93,0,7,0
97,3,1.6666666666666667,89,0,11,0
98,2,2.5,90,0,10,0
99,4,1.25,97,97,3,3
100,1,5.0,92,92,8,8
101,4,1.25,93,0,7,0
102,4,1.25,90,0,10,0
103,2,2.5,89,0,11,0
104,2,2.5,89,0,11,0
105,5,1.0,91,0,9,0
106,4,1.25,95,0,5,0
107,3,1.6666666666666667,90,0,10,0
108,2,2.5,93,93,7,7
109,1,5.0,93,0,7,0
110,4,1.25,92,0,8,0
111,2,2.5,90,0,10,0
112,2,2.5,86,0,14,0
113,2,2.5,89,0,11,0
114,1,5.0,87,0,13,0
115,1,5.0,86,0,14,0
116,1,5.0,91,0,9,0
117,3,1.6666666666666667,89,0,11,0
118,2,2.5,91,0,9,0
119,2,2.5,90,90,10,10
120,2,2.5,91,0,9,0
121,4,1.25,91,0,9,0
122,2,2.5,88,0,12,0
123,3,1.6666666666666667,90,0,10,0
124,2,2.5,92,92,8,8
125,2,2.5,88,0,12,0
126,1,5.0,91,0,9,0
127,2,2.5,89,0,11,0
128,3,1.6666666666666667,89,89,11,11
129,1,5.0,87,0,13,0
130,2,2.5,89,0,11,0
131,3,1.6666666666666667,92,92,8,8
132,1,5.0,89,0,11,0
133,5,1.0,88,0,12,0
134,3,1.6666666666666667,89,0,11,0
135,1,5.0,89,0,11,0
136,3,1.6666666666666667,83,0,17,0
137,4,1.25,92,0,8,0
138,3,1.6666666666666667,93,93,7,7
139,2,2.5,89,0,11,0
140,2,2.5,92,0,8,0
141,1,5.0,84,0,16,0
142,4,1.25,89,89,11,11
143,2,2.5,92,0,8,0
144,2,2.5,89,0,11,0
145,4,1.25,86,0,14,0
146,3,1.6666666666666667,94,0,6,0
147,4,1.25,92,0,8,0
148,1,5.0,93,0,7,0
149,5,1.0,84,0,16,0
150,1,5.0,90,90,10,10
151,2,2.5,94,0,6,0
152,4,1.25,87,0,13,0
153,1,5.0,90,0,10,0
154,3,1.6666666666666667,92,0,8,0
155,1,5.0,89,0,11,0
156,1,5.0,90,0,10,0
157,3,1.6666666666666667,96,0,4,0
158,3,1.6666666666666667,82,0,18,0
159,1,5.0,88,0,12,0
160,1,5.0,88,0,12,0
161,4,1.25,89,0,11,0
162,2,2.5,92,0,8,0
163,2,2.5,92,0,8,0
164,1,5.0,85,0,15,0
165,2,2.5,89,0,11,0
166,4,1.25,85,0,15,0
167,3,1.6666666666666667,95,0,5,0
168,1,5.0,91,0,9,0
169,1,5.0,86,0,14,0
170,1,5.0,95,95,5,5
171,1,5.0,82,82,18,18
172,5,1.0,87,0,13,0
173,1,5.0,83,0,17,0
174,1,5.0,90,0,10,0
175,2,2.5,88,0,12,0
176,2,2.5,89,0,11,0
177,2,2.5,94,0,6,0
178,1,5.0,89,0,11,0
179,2,2.5,90,0,10,0
180,3,1.6666666666666667,85,0,15,0
181,1,5.0,91,0,9,0
182,2,2.5,94,0,6,0
183,5,1.0,89,0,11,0
184,2,2.5,87,0,13,0
185,3,1.6666666666666667,92,0,8,0
186,2,2.5,92,0,8,0
187,1,5.0,88,88,12,12
188,4,1.25,88,0,12,0
189,1,5.0,89,0,11,0
190,1,5.0,91,0,9,0
191,1,5.0,91,0,9,0
192,1,5.0,90,0,10,0
193,2,2.5,90,0,10,0
194,2,2.5,90,90,10,10
195,3,1.6666666666666667,89,0,11,0
196,1,5.0,87,87,13,13
197,1,5.0,90,0,10,0
198,4,1.25,90,0,10,0
199,1,5.0,89,0,11,0
200,2,2.5,90,0,10,0
201,1,5.0,94,0,6,0
202,1,5.0,88,88,12,12
203,2,2.5,91,0,9,0
204,1,5.0,87,0,13,0
205,2,2.5,92,0,8,0
206,1,5.0,89,0,11,0
207,3,1.6666666666666667,90,0,10,0
208,3,1.6666666666666667,87,0,13,0
209,2,2.5,93,0,7,0
210,4,1.25,88,0,12,0
211,1,5.0,91,91,9,9
212,1,5.0,94,0,6,0
213,5,1.0,91,0,9,0
214,5,1.0,90,0,10,0
215,2,2.5,89,0,11,0
216,2,2.5,89,89,11,11
217,1,5.0,90,0,10,0
218,2,2.5,85,0,15,0
219,1,5.0,97,0,3,0
220,1,5.0,90,0,10,0
221,1,5.0,93,93,7,7
222,3,1.6666666666666667,88,0,12,0
223,1,5.0,93,0,7,0
224,3,1.6666666666666667,91,0,9,0
225,1,5.0,88,0,12,0
226,3,1.6666666666666667,92,0,8,0
227,1,5.0,91,0,9,0
228,1,5.0,88,0,12,0
229,3,1.6666666666666667,87,0,13,0
230,1,5.0,89,0,11,0
231,2,2.5,93,93,7,7
232,2,2.5,88,0,12,0
233,3,1.6666666666666667,90,0,10,0
234,2,2.5,94,0,6,0
235,5,1.0,95,0,5,0
236,2,2.5,93,0,7,0
237,4,1.25,84,0,16,0
238,2,2.5,88,0,12,0
239,2,2.5,91,0,9,0
240,3,1.6666666666666667,90,0,10,0
241,1,5.0,86,0,14,0
242,2,2.5,91,0,9,0
243,1,5.0,84,0,16,0
244,2,2.5,90,90,10,10
245,2,2.5,95,0,5,0
246,1,5.0,92,92,8,8
247,3,1.6666666666666667,90,0,10,0
248,3,1.6666666666666667,94,0,6,0
249,1,5.0,80,0,20,0
250,1,5.0,94,0,6,0
251,1,5.0,93,0,7,0
252,1,5.0,94,0,6,0
253,4,1.25,86,0,14,0
254,3,1.6666666666666667,89,0,11,0
255,1,5.0,85,0,15,0
256,2,2.5,88,0,12,0
257,2,2.5,91,0,9,0
258,2,2.5,88,0,12,0
259,1,5.0,87,0,13,0
260,3,1.6666666666666667,91,91,9,9
261,2,2.5,96,0,4,0
262,1,5.0,90,90,10,10
263,1,5.0,83,83,17,17
264,2,2.5,86,0,14,0
265,2,2.5,89,0,11,0
266,2,2.5,88,88,12,12
267,3,1.6666666666666667,89,0,11,0
268,1,5.0,83,0,17,0
269,2,2.5,89,0,11,0
270,5,1.0,87,0,13,0
271,3,1.6666666666666667,93,0,7,0
272,4,1.25,91,0,9,0
273,2,2.5,89,0,11,0
274,3,1.6666666666666667,87,0,13,0
275,1,5.0,85,0,15,0
276,2,2.5,94,0,6,0
277,4,1.25,95,0,5,0
278,4,1.25,90,0,10,0
279,2,2.5,95,95,5,5
280,1,5.0,90,0,10,0
281,3,1.6666666666666667,85,0,15,0
282,1,5.0,92,92,8,8
283,2,2.5,92,0,8,0
284,3,1.6666666666666667,89,89,11,11
285,1,5.0,85,0,15,0
286,3,1.6666666666666667,91,0,9,0
287,2,2.5,90,90,10,10
288,2,2.5,83,83,17,17
289,1,5.0,93,0,7,0
290,2,2.5,88,0,12,0
291,3,1.6666666666666667,91,0,9,0
292,2,2.5,87,0,13,0
293,2,2.5,94,0,6,0
294,1,5.0,93,93,7,7
295,3,1.6666666666666667,90,0,10,0
296,1,5.0,91,0,9,0
297,1,5.0,93,0,7,0
298,2,2.5,89,89,11,11
299,3,1.6666666666666667,93,0,7,0
300,3,1.6666666666666667,91,0,9,0
301,2,2.5,91,0,9,0
302,2,2.5,82,0,18,0
303,2,2.5,88,0,12,0
304,1,5.0,86,0,14,0
305,1,5.0,93,0,7,0
306,3,1.6666666666666667,93,0,7,0
307,3,1.6666666666666667,91,0,9,0
308,4,1.25,85,0,15,0
309,1,5.0,90,90,10,10
310,2,2.5,87,0,13,0
311,1,5.0,88,0,12,0
312,2,2.5,91,0,9,0
313,3,1.6666666666666667,88,0,12,0
314,1,5.0,87,0,13,0
315,2,2.5,91,0,9,0
316,2,2.5,87,0,13,0
317,1,5.0,94,0,6,0
318,1,5.0,92,0,8,0
319,1,5.0,96,0,4,0
320,4,1.25,92,0,8,0
321,1,5.0,89,0,11,0
322,3,1.6666666666666667,93,93,7,7
323,3,1.6666666666666667,87,0,13,0
324,3,1.6666666666666667,93,93,7,7
325,1,5.0,88,0,12,0
326,1,5.0,87,0,13,0
327,1,5.0,83,0,17,0
328,1,5.0,91,0,9,0
329,3,1.6666666666666667,89,0,11,0
330,3,1.6666666666666667,89,89,11,11
331,2,2.5,88,0,12,0
332,3,1.6666666666666667,86,0,14,0
333,2,2.5,94,0,6,0
334,1,5.0,91,91,9,9
335,3,1.6666666666666667,90,90,10,10
336,2,2.5,87,87,13,13
337,1,5.0,87,0,13,0
338,3,1.6666666666666667,92,0,8,0
339,1,5.0,95,0,5,0
340,2,2.5,91,0,9,0
341,1,5.0,90,0,10,0
342,2,2.5,94,0,6,0
343,3,1.6666666666666667,85,0,15,0
344,5,1.0,93,0,7,0
345,4,1.25,90,0,10,0
346,1,5.0,85,0,15,0
347,1,5.0,92,0,8,0
348,2,2.5,94,0,6,0
349,2,2.5,90,0,10,0
350,2,2.5,91,0,9,0
351,4,1.25,89,0,11,0
352,3,1.6666666666666667,90,0,10,0
353,3,1.6666666666666667,87,0,13,0
354,1,5.0,88,0,12,0
355,3,1.6666666666666667,93,0,7,0
356,2,2.5,92,0,8,0
357,3,1.6666666666666667,90,0,10,0
358,3,1.6666666666666667,93,0,7,0
359,2,2.5,94,0,6,0
360,1,5.0,89,0,11,0
361,1,5.0,87,0,13,0
362,3,1.6666666666666667,90,0,10,0
363,1,5.0,91,0,9,0
364,1,5.0,90,0,10,0
365,4,1.25,90,90,10,10
366,1,5.0,90,0,10,0
367,2,2.5,90,0,10,0
368,1,5.0,94,0,6,0
369,2,2.5,87,0,13,0
370,3,1.6666666666666667,86,0,14,0
371,4,1.25,84,0,16,0
372,4,1.25,92,0,8,0
373,3,1.6666666666666667,93,93,7,7
374,2,2.5,89,0,11,0
375,5,1.0,90,0,10,0
376,1,5.0,89,0,11,0
377,2,2.5,91,91,9,9
378,3,1.6666666666666667,88,0,12,0
379,3,1.6666666666666667,94,0,6,0
380,1,5.0,91,91,9,9
381,3,1.6666666666666667,89,0,11,0
382,2,2.5,87,0,13,0
383,2,2.5,92,0,8,0
384,1,5.0,88,88,12,12
385,3,1.6666666666666667,86,0,14,0
386,2,2.5,89,0,11,0
387,5,1.0,87,0,13,0
388,3,1.6666666666666667,90,0,10,0
389,2,2.5,92,0,8,0
390,2,2.5,91,0,9,0
391,1,5.0,92,0,8,0
392,1,5.0,92,92,8,8
393,3,1.6666666666666667,89,0,11,0
394,2,2.5,96,0,4,0
395,3,1.6666666666666667,88,0,12,0
396,2,2.5,88,0,12,0
397,4,1.25,94,0,6,0
398,2,2.5,93,93,7,7
399,2,2.5,88,88,12,12
400,3,1.6666666666666667,85,0,15,0
401,4,1.25,92,0,8,0
402,3,1.6666666666666667,85,0,15,0
403,3,1.6666666666666667,89,0,11,0
404,1,5.0,89,0,11,0
405,2,2.5,86,0,14,0
406,1,5.0,90,0,10,0
407,3,1.6666666666666667,83,83,17,17
408,3,1.6666666666666667,91,0,9,0
409,3,1.6666666666666667,84,0,16,0
410,1,5.0,89,0,11,0
411,2,2.5,90,0,10,0
412,2,2.5,91,0,9,0
413,2,2.5,92,92,8,8
414,1,5.0,96,0,4,0
415,1,5.0,95,0,5,0
416,4,1.25,86,0,14,0
417,2,2.5,92,0,8,0
418,1,5.0,93,0,7,0
419,5,1.0,89,0,11,0
420,4,1.25,91,0,9,0
421,2,2.5,90,0,10,0
422,1,5.0,92,0,8,0
423,4,1.25,90,0,10,0
424,3,1.6666666666666667,90,0,10,0
425,1,5.0,82,0,18,0
426,3,1.6666666666666667,87,87,13,13
427,4,1.25,89,0,11,0
428,3,1.6666666666666667,92,0,8,0
429,1,5.0,87,0,13,0
430,3,1.6666666666666667,89,0,11,0
431,2,2.5,91,0,9,0
432,4,1.25,96,0,4,0
433,1,5.0,92,0,8,0
434,3,1.6666666666666667,88,88,12,12
435,1,5.0,87,0,13,0
436,4,1.25,92,0,8,0
437,1,5.0,90,0,10,0
438,2,2.5,93,0,7,0
439,2,2.5,93,93,7,7
440,2,2.5,89,89,11,11
441,5,1.0,89,89,11,11
442,3,1.6666666666666667,93,93,7,7
443,1,5.0,88,0,12,0
444,2,2.5,92,0,8,0
445,1,5.0,88,88,12,12
446,5,1.0,93,0,7,0
447,1,5.0,90,0,10,0
448,1,5.0,91,91,9,9
449,2,2.5,92,92,8,8
450,2,2.5,88,0,12,0
451,4,1.25,92,0,8,0
452,2,2.5,91,91,9,9
453,1,5.0,90,0,10,0
454,3,1.6666666666666667,88,88,12,12
455,3,1.6666666666666667,88,0,12,0
456,2,2.5,87,0,13,0
457,1,5.0,88,88,12,12
458,3,1.6666666666666667,85,0,15,0
459,2,2.5,95,95,5,5
460,3,1.6666666666666667,88,0,12,0
461,1,5.0,86,0,14,0
462,4,1.25,86,0,14,0
463,1,5.0,91,0,9,0
464,3,1.6666666666666667,91,0,9,0
465,2,2.5,90,0,10,0
466,2,2.5,88,0,12,0
467,1,5.0,85,0,15,0
468,1,5.0,86,0,14,0
469,3,1.6666666666666667,87,0,13,0
470,3,1.6666666666666667,91,0,9,0
471,4,1.25,90,90,10,10
472,3,1.6666666666666667,91,0,9,0
473,3,1.6666666666666667,92,0,8,0
474,1,5.0,91,0,9,0
475,5,1.0,92,92,8,8
476,2,2.5,93,0,7,0
477,1,5.0,88,88,12,12
478,2,2.5,88,0,12,0
479,1,5.0,88,0,12,0
480,1,5.0,90,0,10,0
481,2,2.5,89,0,11,0
482,3,1.6666666666666667,88,0,12,0
483,3,1.6666666666666667,90,0,10,0
484,2,2.5,89,0,11,0
485,3,1.6666666666666667,90,0,10,0
486,3,1.6666666666666667,85,0,15,0
487,3,1.6666666666666667,91,0,9,0
488,3,1.6666666666666667,90,90,10,10
489,1,5.0,95,95,5,5
490,1,5.0,90,0,10,0
491,2,2.5,95,0,5,0
492,3,1.6666666666666667,88,0,12,0
493,3,1.6666666666666667,87,0,13,0
494,1,5.0,90,0,10,0
495,1,5.0,88,0,12,0
496,4,1.25,96,0,4,0
497,3,1.6666666666666667,91,0,9,0
498,3,1.6666666666666667,89,0,11,0
499,2,2.5,94,94,6,6
500,5,1.0,93,0,7,0
501,1,5.0,90,0,10,0
502,2,2.5,94,0,6,0
503,3,1.6666666666666667,89,0,11,0
504,1,5.0,91,0,9,0
505,3,1.6666666666666667,87,0,13,0
506,3,1.6666666666666667,89,0,11,0
507,1,5.0,86,0,14,0
508,1,5.0,88,0,12,0
509,2,2.5,91,0,9,0
510,1,5.0,89,0,11,0
511,2,2.5,87,87,13,13
512,1,5.0,92,92,8,8
513,3,1.6666666666666667,76,0,24,0
514,3,1.6666666666666667,92,92,8,8
515,1,5.0,84,0,16,0
516,2,2.5,86,0,14,0
517,2,2.5,93,0,7,0
518,3,1.6666666666666667,91,0,9,0
519,3,1.6666666666666667,94,0,6,0
520,1,5.0,91,0,9,0
521,1,5.0,90,0,10,0
522,2,2.5,90,0,10,0
523,3,1.6666666666666667,90,0,10,0
524,1,5.0,93,0,7,0
525,3,1.6666666666666667,89,0,11,0
526,1,5.0,93,0,7,0
527,3,1.6666666666666667,93,93,7,7
528,1,5.0,85,0,15,0
529,3,1.6666666666666667,92,0,8,0
530,4,1.25,89,0,11,0
531,3,1.6666666666666667,91,0,9,0
532,2,2.5,91,0,9,0
533,3,1.6666666666666667,92,0,8,0
534,2,2.5,87,0,13,0
535,2,2.5,90,0,10,0
536,5,1.0,86,86,14,14
537,3,1.6666666666666667,88,0,12,0
538,2,2.5,89,0,11,0
539,5,1.0,90,0,10,0
540,3,1.6666666666666667,88,0,12,0
541,5,1.0,91,0,9,0
542,2,2.5,88,88,12,12
543,3,1.6666666666666667,90,90,10,10
544,3,1.6666666666666667,87,0,13,0
545,3,1.6666666666666667,89,0,11,0
546,2,2.5,86,86,14,14
547,3,1.6666666666666667,90,0,10,0
548,1,5.0,85,85,15,15
549,2,2.5,90,0,10,0
550,3,1.6666666666666667,86,0,14,0
551,2,2.5,89,0,11,0
552,2,2.5,90,90,10,10
553,4,1.25,86,86,14,14
554,2,2.5,90,0,10,0
555,3,1.6666666666666667,89,0,11,0
556,2,2.5,86,0,14,0
557,1,5.0,89,0,11,0
558,2,2.5,91,0,9,0
559,3,1.6666666666666667,91,0,9,0
560,3,1.6666666666666667,91,91,9,9
561,1,5.0,90,0,10,0
562,1,5.0,94,0,6,0
563,1,5.0,87,0,13,0
564,2,2.5,85,0,15,0
565,2,2.5,86,0,14,0
566,1,5.0,91,0,9,0
567,1,5.0,91,0,9,0
568,1,5.0,90,0,10,0
569,1,5.0,89,0,11,0
570,1,5.0,91,0,9,0
571,1,5.0,87,0,13,0
572,1,5.0,88,0,12,0
573,3,1.6666666666666667,93,0,7,0
574,2,2.5,88,0,12,0
575,5,1.0,88,0,12,0
576,2,2.5,97,0,3,0
577,3,1.6666666666666667,88,0,12,0
578,3,1.6666666666666667,87,0,13,0
579,2,2.5,94,0,6,0
580,5,1.0,95,0,5,0
581,2,2.5,91,0,9,0
582,2,2.5,90,0,10,0
583,2,2.5,89,0,11,0
584,1,5.0,93,0,7,0
585,3,1.6666666666666667,90,90,10,10
586,3,1.6666666666666667,93,0,7,0
587,1,5.0,93,0,7,0
588,2,2.5,86,0,14,0
589,1,5.0,96,96,4,4
590,1,5.0,93,0,7,0
591,2,2.5,92,0,8,0
592,2,2.5,85,0,15,0
593,1,5.0,96,96,4,4
594,2,2.5,87,0,13,0
595,1,5.0,93,0,7,0
596,1,5.0,93,0,7,0
597,1,5.0,92,92,8,8
598,3,1.6666666666666667,89,0,11,0
599,1,5.0,91,0,9,0
600,2,2.5,91,0,9,0
601,1,5.0,90,0,10,0
602,2,2.5,88,0,12,0
603,1,5.0,87,0,13,0
604,2,2.5,91,91,9,9
605,1,5.0,91,91,9,9
606,1,5.0,94,0,6,0
607,1,5.0,84,84,16,16
608,2,2.5,90,0,10,0
609,3,1.6666666666666667,93,0,7,0
610,1,5.0,86,0,14,0
611,1,5.0,92,0,8,0
612,4,1.25,89,0,11,0
613,5,1.0,90,0,10,0
614,4,1.25,92,0,8,0
615,1,5.0,95,0,5,0
616,5,1.0,87,0,13,0
617,2,2.5,90,90,10,10
618,2,2.5,91,0,9,0
619,4,1.25,85,0,15,0
620,2,2.5,95,0,5,0
621,2,2.5,89,0,11,0
