iteration,partition_count,avg_partition_size,folding_moves_attempted,folding_moves_accepted,partition_moves_attempted,partition_moves_accepted
622,2,2.5,91,0,9,0
623,1,5.0,91,0,9,0
624,2,2.5,90,0,10,0
625,2,2.5,90,90,10,10
626,2,2.5,88,0,12,0
627,4,1.25,91,0,9,0
628,1,5.0,90,0,10,0
629,4,1.25,91,0,9,0
630,1,5.0,95,0,5,0
631,1,5.0,90,0,10,0
632,2,2.5,89,89,11,11
633,2,2.5,87,0,13,0
634,2,2.5,88,0,12,0
635,3,1.6666666666666667,92,0,8,0
636,2,2.5,93,0,7,0
637,1,5.0,87,0,13,0
638,3,1.6666666666666667,94,0,6,0
639,1,5.0,88,88,12,12
640,4,1.25,89,0,11,0
641,2,2.5,95,0,5,0
642,2,2.5,93,0,7,0
643,1,5.0,89,0,11,0
644,2,2.5,81,0,19,0
645,3,1.6666666666666667,86,86,14,14
646,2,2.5,88,88,12,12
647,1,5.0,88,0,12,0
648,3,1.6666666666666667,89,0,11,0
649,1,5.0,92,0,8,0
650,1,5.0,92,92,8,8
651,2,2.5,89,0,11,0
652,3,1.6666666666666667,86,0,14,0
653,2,2.5,92,0,8,0
654,3,1.6666666666666667,88,0,12,0
655,3,1.6666666666666667,94,0,6,0
656,2,2.5,90,0,10,0
657,2,2.5,91,0,9,0
658,2,2.5,88,0,12,0
659,3,1.6666666666666667,92,0,8,0
660,4,1.25,93,0,7,0
661,1,5.0,89,0,11,0
662,3,1.6666666666666667,89,0,11,0
663,2,2.5,89,89,11,11
664,1,5.0,91,91,9,9
665,2,2.5,89,0,11,0
666,4,1.25,91,91,9,9
667,4,1.25,92,92,8,8
668,3,1.6666666666666667,94,0,6,0
669,1,5.0,88,0,12,0
670,1,5.0,89,0,11,0
671,5,1.0,91,0,9,0
672,3,1.6666666666666667,91,0,9,0
673,4,1.25,94,0,6,0
674,3,1.6666666666666667,88,0,12,0
675,3,1.6666666666666667,92,0,8,0
676,2,2.5,93,0,7,0
677,2,2.5,86,0,14,0
678,2,2.5,87,0,13,0
679,3,1.6666666666666667,92,0,8,0
680,1,5.0,95,0,5,0
681,1,5.0,89,0,11,0
682,4,1.25,92,0,8,0
683,2,2.5,92,0,8,0
684,3,1.6666666666666667,91,0,9,0
685,4,1.25,89,0,11,0
686,1,5.0,89,0,11,0
687,2,2.5,91,0,9,0
688,2,2.5,86,0,14,0
689,1,5.0,90,0,10,0
690,3,1.6666666666666667,88,0,12,0
691,2,2.5,92,0,8,0
692,2,2.5,94,0,6,0
693,2,2.5,90,0,10,0
694,3,1.6666666666666667,93,0,7,0
695,4,1.25,86,0,14,0
696,2,2.5,90,0,10,0
697,1,5.0,95,95,5,5
698,1,5.0,82,0,18,0
699,3,1.6666666666666667,93,0,7,0
700,2,2.5,88,0,12,0
701,4,1.25,89,0,11,0
702,4,1.25,94,0,6,0
703,4,1.25,86,0,14,0
704,3,1.6666666666666667,91,0,9,0
705,1,5.0,97,0,3,0
706,4,1.25,85,0,15,0
707,1,5.0,91,0,9,0
708,1,5.0,92,0,8,0
709,2,2.5,88,0,12,0
710,1,5.0,90,0,10,0
711,2,2.5,87,0,13,0
712,3,1.6666666666666667,88,0,12,0
713,2,2.5,89,0,11,0
714,3,1.6666666666666667,90,0,10,0
715,1,5.0,97,0,3,0
716,2,2.5,90,0,10,0
717,2,2.5,93,0,7,0
718,2,2.5,92,0,8,0
719,1,5.0,93,0,7,0
720,2,2.5,95,0,5,0
721,2,2.5,87,0,13,0
722,1,5.0,92,0,8,0
723,1,5.0,91,0,9,0
724,4,1.25,91,0,9,0
725,4,1.25,86,0,14,0
726,5,1.0,92,0,8,0
727,3,1.6666666666666667,88,0,12,0
728,1,5.0,90,0,10,0
729,2,2.5,95,0,5,0
730,3,1.6666666666666667,93,0,7,0
731,1,5.0,84,0,16,0
732,3,1.6666666666666667,91,0,9,0
733,2,2.5,95,95,5,5
734,2,2.5,90,0,10,0
735,2,2.5,86,0,14,0
736,3,1.6666666666666667,92,92,8,8
737,1,5.0,92,0,8,0
738,3,1.6666666666666667,90,0,10,0
739,1,5.0,92,0,8,0
740,3,1.6666666666666667,92,0,8,0
741,3,1.6666666666666667,91,91,9,9
742,5,1.0,85,85,15,15
743,1,5.0,90,0,10,0
744,2,2.5,86,0,14,0
745,1,5.0,88,0,12,0
746,3,1.6666666666666667,91,0,9,0
747,1,5.0,94,0,6,0
748,4,1.25,91,0,9,0
749,1,5.0,85,0,15,0
750,3,1.6666666666666667,89,89,11,11
751,4,1.25,88,88,12,12
752,1,5.0,90,0,10,0
753,2,2.5,85,0,15,0
754,2,2.5,95,0,5,0
755,3,1.6666666666666667,88,0,12,0
756,1,5.0,92,92,8,8
757,3,1.6666666666666667,92,0,8,0
758,2,2.5,89,0,11,0
759,1,5.0,90,90,10,10
760,1,5.0,86,0,14,0
761,2,2.5,91,0,9,0
762,4,1.25,92,0,8,0
763,2,2.5,92,0,8,0
764,4,1.25,88,0,12,0
765,1,5.0,90,90,10,10
766,1,5.0,87,0,13,0
767,1,5.0,86,0,14,0
768,1,5.0,86,0,14,0
769,2,2.5,88,88,12,12
770,3,1.6666666666666667,91,0,9,0
771,3,1.6666666666666667,90,90,10,10
772,1,5.0,90,0,10,0
773,3,1.6666666666666667,94,0,6,0
774,1,5.0,89,89,11,11
775,1,5.0,92,0,8,0
776,2,2.5,86,0,14,0
777,4,1.25,93,0,7,0
778,4,1.25,90,0,10,0
779,1,5.0,87,0,13,0
780,1,5.0,95,0,5,0
781,1,5.0,84,84,16,16
782,2,2.5,91,0,9,0
783,2,2.5,93,93,7,7
784,3,1.6666666666666667,89,0,11,0
785,2,2.5,89,0,11,0
786,2,2.5,91,0,9,0
787,1,5.0,85,0,15,0
788,1,5.0,89,0,11,0
789,3,1.6666666666666667,84,0,16,0
790,1,5.0,90,0,10,0
791,2,2.5,91,0,9,0
792,2,2.5,84,0,16,0
793,1,5.0,84,0,16,0
794,4,1.25,90,0,10,0
795,5,1.0,85,0,15,0
796,1,5.0,83,0,17,0
797,2,2.5,93,93,7,7
798,4,1.25,92,0,8,0
799,2,2.5,91,0,9,0
800,3,1.6666666666666667,96,96,4,4
801,4,1.25,86,86,14,14
802,3,1.6666666666666667,87,0,13,0
803,4,1.25,92,0,8,0
804,3,1.6666666666666667,87,0,13,0
805,1,5.0,87,0,13,0
806,5,1.0,95,0,5,0
807,3,1.6666666666666667,94,0,6,0
808,1,5.0,86,0,14,0
809,2,2.5,89,0,11,0
810,2,2.5,90,0,10,0
811,4,1.25,84,0,16,0
812,1,5.0,91,0,9,0
813,1,5.0,95,0,5,0
814,1,5.0,89,0,11,0
815,1,5.0,95,0,5,0
816,4,1.25,83,83,17,17
817,3,1.6666666666666667,90,0,10,0
818,1,5.0,92,0,8,0
819,4,1.25,95,0,5,0
820,3,1.6666666666666667,94,94,6,6
821,2,2.5,83,0,17,0
822,1,5.0,88,0,12,0
823,3,1.6666666666666667,85,85,15,15
824,1,5.0,96,0,4,0
825,2,2.5,94,0,6,0
826,1,5.0,92,0,8,0
827,3,1.6666666666666667,88,0,12,0
828,2,2.5,91,0,9,0
829,4,1.25,87,87,13,13
830,2,2.5,89,0,11,0
831,1,5.0,87,0,13,0
832,2,2.5,94,94,6,6
833,2,2.5,89,89,11,11
834,4,1.25,90,0,10,0
835,2,2.5,85,0,15,0
836,3,1.6666666666666667,90,0,10,0
837,1,5.0,90,0,10,0
838,1,5.0,96,0,4,0
839,2,2.5,83,0,17,0
840,1,5.0,90,0,10,0
841,4,1.25,88,0,12,0
842,4,1.25,96,0,4,0
843,2,2.5,91,91,9,9
844,1,5.0,88,0,12,0
845,2,2.5,91,0,9,0
846,3,1.6666666666666667,87,0,13,0
847,5,1.0,93,0,7,0
848,2,2.5,82,0,18,0
849,2,2.5,87,0,13,0
850,1,5.0,89,0,11,0
851,1,5.0,92,0,8,0
852,1,5.0,82,0,18,0
853,2,2.5,86,86,14,14
854,3,1.6666666666666667,91,0,9,0
855,3,1.6666666666666667,89,0,11,0
856,4,1.25,96,0,4,0
857,2,2.5,90,0,10,0
858,2,2.5,90,0,10,0
859,2,2.5,83,0,17,0
860,2,2.5,88,0,12,0
861,3,1.6666666666666667,91,0,9,0
862,3,1.6666666666666667,85,0,15,0
863,3,1.6666666666666667,90,0,10,0
864,2,2.5,91,0,9,0
865,1,5.0,93,0,7,0
866,1,5.0,88,0,12,0
867,3,1.6666666666666667,89,0,11,0
868,3,1.6666666666666667,92,0,8,0
869,1,5.0,94,0,6,0
870,3,1.6666666666666667,90,90,10,10
871,2,2.5,92,0,8,0
872,2,2.5,92,0,8,0
873,2,2.5,93,93,7,7
874,3,1.6666666666666667,89,0,11,0
875,1,5.0,92,0,8,0
876,4,1.25,88,0,12,0
877,2,2.5,93,0,7,0
878,3,1.6666666666666667,88,0,12,0
879,2,2.5,86,86,14,14
880,2,2.5,89,0,11,0
881,3,1.6666666666666667,97,0,3,0
882,3,1.6666666666666667,82,0,18,0
883,2,2.5,87,0,13,0
884,1,5.0,93,0,7,0
885,2,2.5,89,0,11,0
886,1,5.0,90,0,10,0
887,4,1.25,90,0,10,0
888,4,1.25,88,0,12,0
889,2,2.5,90,0,10,0
890,4,1.25,94,0,6,0
891,3,1.6666666666666667,92,0,8,0
892,3,1.6666666666666667,91,0,9,0
893,1,5.0,90,0,10,0
894,1,5.0,88,0,12,0
895,1,5.0,89,0,11,0
896,2,2.5,90,0,10,0
897,2,2.5,94,0,6,0
898,1,5.0,93,93,7,7
899,1,5.0,91,0,9,0
900,2,2.5,90,0,10,0
901,5,1.0,90,90,10,10
902,3,1.6666666666666667,91,91,9,9
903,1,5.0,92,92,8,8
904,2,2.5,91,0,9,0
905,2,2.5,86,0,14,0
906,1,5.0,89,0,11,0
907,1,5.0,94,0,6,0
908,1,5.0,88,0,12,0
909,1,5.0,93,0,7,0
910,1,5.0,86,0,14,0
911,1,5.0,87,0,13,0
912,2,2.5,89,0,11,0
913,3,1.6666666666666667,92,0,8,0
914,1,5.0,93,93,7,7
915,4,1.25,87,87,13,13
916,2,2.5,91,0,9,0
917,1,5.0,84,0,16,0
918,1,5.0,94,0,6,0
919,1,5.0,92,0,8,0
920,1,5.0,85,0,15,0
921,1,5.0,89,0,11,0
922,1,5.0,92,0,8,0
923,2,2.5,89,0,11,0
924,2,2.5,89,0,11,0
925,3,1.6666666666666667,91,0,9,0
926,3,1.6666666666666667,86,0,14,0
927,4,1.25,84,0,16,0
928,3,1.6666666666666667,84,0,16,0
929,4,1.25,98,0,2,0
930,3,1.6666666666666667,93,0,7,0
931,4,1.25,89,0,11,0
932,4,1.25,93,0,7,0
933,1,5.0,86,0,14,0
934,2,2.5,91,0,9,0
935,2,2.5,91,0,9,0
936,4,1.25,94,94,6,6
937,2,2.5,87,0,13,0
938,1,5.0,88,0,12,0
939,2,2.5,92,92,8,8
940,3,1.6666666666666667,89,0,11,0
941,1,5.0,92,0,8,0
942,2,2.5,91,0,9,0
943,3,1.6666666666666667,89,89,11,11
944,2,2.5,88,0,12,0
945,1,5.0,87,0,13,0
946,2,2.5,89,0,11,0
947,3,1.6666666666666667,91,0,9,0
948,2,2.5,88,0,12,0
949,1,5.0,89,0,11,0
950,1,5.0,88,88,12,12
951,1,5.0,91,0,9,0
952,1,5.0,87,0,13,0
953,1,5.0,84,84,16,16
954,2,2.5,89,0,11,0
955,4,1.25,87,0,13,0
956,3,1.6666666666666667,93,93,7,7
957,1,5.0,91,0,9,0
958,4,1.25,89,0,11,0
959,1,5.0,89,0,11,0
960,1,5.0,84,0,16,0
961,2,2.5,89,0,11,0
962,3,1.6666666666666667,88,0,12,0
963,3,1.6666666666666667,89,89,11,11
964,1,5.0,90,0,10,0
965,4,1.25,87,0,13,0
966,2,2.5,84,0,16,0
967,1,5.0,91,0,9,0
968,1,5.0,87,0,13,0
969,3,1.6666666666666667,91,91,9,9
970,4,1.25,87,0,13,0
971,1,5.0,95,0,5,0
972,1,5.0,84,0,16,0
973,2,2.5,93,0,7,0
974,3,1.6666666666666667,93,93,7,7
975,2,2.5,94,0,6,0
976,1,5.0,89,0,11,0
977,4,1.25,94,0,6,0
978,4,1.25,90,0,10,0
979,2,2.5,91,0,9,0
980,1,5.0,92,0,8,0
981,4,1.25,89,0,11,0
982,3,1.6666666666666667,91,0,9,0
983,1,5.0,86,0,14,0
984,2,2.5,88,0,12,0
985,2,2.5,92,0,8,0
986,1,5.0,90,0,10,0
987,2,2.5,88,0,12,0
988,3,1.6666666666666667,91,0,9,0
989,1,5.0,96,0,4,0
990,4,1.25,88,88,12,12
991,2,2.5,90,0,10,0
992,2,2.5,93,0,7,0
993,4,1.25,89,0,11,0
994,2,2.5,91,0,9,0
995,1,5.0,94,0,6,0
996,4,1.25,89,0,11,0
997,2,2.5,91,0,9,0
998,3,1.6666666666666667,88,0,12,0
999,1,5.0,88,0,12,0
1000,2,2.5,89,0,11,0
1001,4,1.25,92,92,8,8
1002,4,1.25,88,0,12,0
1003,3,1.6666666666666667,90,0,10,0
1004,1,5.0,89,0,11,0
1005,3,1.6666666666666667,92,0,8,0
1006,1,5.0,92,0,8,0
1007,3,1.6666666666666667,89,0,11,0
1008,2,2.5,88,0,12,0
1009,1,5.0,90,0,10,0
1010,1,5.0,83,0,17,0
1011,3,1.6666666666666667,88,0,12,0
1012,3,1.6666666666666667,89,0,11,0
1013,3,1.6666666666666667,89,0,11,0
1014,2,2.5,94,94,6,6
1015,2,2.5,94,94,6,6
1016,2,2.5,89,0,11,0
1017,1,5.0,89,0,11,0
1018,1,5.0,91,0,9,0
1019,1,5.0,90,0,10,0
1020,1,5.0,89,0,11,0
1021,2,2.5,93,93,7,7
1022,4,1.25,89,0,11,0
1023,4,1.25,91,0,9,0
1024,1,5.0,91,0,9,0
1025,1,5.0,94,0,6,0
1026,3,1.6666666666666667,85,0,15,0
1027,3,1.6666666666666667,88,0,12,0
1028,3,1.6666666666666667,91,0,9,0
1029,1,5.0,92,0,8,0
1030,1,5.0,89,0,11,0
1031,3,1.6666666666666667,88,0,12,0
1032,1,5.0,88,0,12,0
1033,4,1.25,92,0,8,0
1034,2,2.5,89,0,11,0
1035,1,5.0,91,0,9,0
1036,2,2.5,87,0,13,0
1037,4,1.25,97,0,3,0
1038,2,2.5,87,0,13,0
1039,2,2.5,88,0,12,0
1040,3,1.6666666666666667,87,0,13,0
1041,3,1.6666666666666667,87,0,13,0
1042,1,5.0,95,0,5,0
1043,3,1.6666666666666667,89,89,11,11
1044,1,5.0,92,0,8,0
1045,2,2.5,92,0,8,0
1046,2,2.5,88,0,12,0
1047,3,1.6666666666666667,95,0,5,0
1048,4,1.25,93,93,7,7
1049,4,1.25,90,0,10,0
1050,2,2.5,93,0,7,0
1051,2,2.5,90,0,10,0
1052,3,1.6666666666666667,93,0,7,0
1053,1,5.0,93,0,7,0
1054,3,1.6666666666666667,91,0,9,0
1055,2,2.5,91,0,9,0
1056,2,2.5,87,0,13,0
1057,2,2.5,92,0,8,0
1058,1,5.0,93,0,7,0
1059,3,1.6666666666666667,93,0,7,0
1060,1,5.0,93,93,7,7
1061,1,5.0,93,0,7,0
1062,3,1.6666666666666667,91,91,9,9
1063,1,5.0,94,0,6,0
1064,2,2.5,93,0,7,0
1065,3,1.6666666666666667,94,0,6,0
1066,3,1.6666666666666667,88,0,12,0
1067,3,1.6666666666666667,96,0,4,0
1068,3,1.6666666666666667,90,0,10,0
1069,1,5.0,92,0,8,0
1070,1,5.0,92,92,8,8
1071,2,2.5,84,0,16,0
1072,2,2.5,95,0,5,0
1073,1,5.0,89,0,11,0
1074,3,1.6666666666666667,87,0,13,0
1075,3,1.6666666666666667,89,0,11,0
1076,4,1.25,91,0,9,0
1077,1,5.0,95,95,5,5
1078,1,5.0,90,0,10,0
1079,3,1.6666666666666667,85,0,15,0
1080,1,5.0,84,0,16,0
1081,1,5.0,89,89,11,11
1082,3,1.6666666666666667,92,0,8,0
1083,2,2.5,89,89,11,11
1084,1,5.0,88,0,12,0
1085,2,2.5,93,0,7,0
1086,1,5.0,87,87,13,13
1087,2,2.5,90,0,10,0
1088,2,2.5,91,0,9,0
1089,3,1.6666666666666667,92,0,8,0
1090,2,2.5,96,0,4,0
1091,4,1.25,88,0,12,0
1092,1,5.0,83,0,17,0
1093,3,1.6666666666666667,86,0,14,0
1094,2,2.5,86,0,14,0
1095,2,2.5,95,0,5,0
1096,2,2.5,92,0,8,0
1097,3,1.6666666666666667,90,0,10,0
1098,1,5.0,81,81,19,19
1099,2,2.5,93,0,7,0
1100,4,1.25,87,0,13,0
1101,1,5.0,92,0,8,0
1102,3,1.6666666666666667,91,0,9,0
1103,4,1.25,89,0,11,0
1104,1,5.0,98,0,2,0
1105,2,2.5,90,0,10,0
1106,3,1.6666666666666667,94,94,6,6
1107,4,1.25,89,0,11,0
1108,1,5.0,96,0,4,0
1109,2,2.5,89,0,11,0
1110,1,5.0,91,0,9,0
1111,2,2.5,93,0,7,0
1112,2,2.5,86,0,14,0
1113,3,1.6666666666666667,91,0,9,0
1114,3,1.6666666666666667,83,0,17,0
1115,2,2.5,93,93,7,7
1116,1,5.0,90,0,10,0
1117,4,1.25,89,0,11,0
1118,1,5.0,93,0,7,0
1119,1,5.0,93,0,7,0
1120,3,1.6666666666666667,91,91,9,9
1121,2,2.5,90,0,10,0
1122,3,1.6666666666666667,85,0,15,0
1123,2,2.5,94,0,6,0
1124,3,1.6666666666666667,91,0,9,0
1125,1,5.0,92,92,8,8
1126,1,5.0,93,0,7,0
1127,1,5.0,94,0,6,0
1128,1,5.0,86,0,14,0
1129,2,2.5,92,0,8,0
1130,4,1.25,95,95,5,5
1131,1,5.0,88,0,12,0
1132,2,2.5,90,0,10,0
1133,2,2.5,94,0,6,0
1134,1,5.0,91,0,9,0
1135,2,2.5,89,0,11,0
1136,2,2.5,88,0,12,0
1137,5,1.0,92,0,8,0
1138,1,5.0,86,0,14,0
1139,2,2.5,93,0,7,0
1140,1,5.0,89,0,11,0
1141,1,5.0,87,87,13,13
1142,3,1.6666666666666667,91,0,9,0
1143,4,1.25,93,0,7,0
1144,1,5.0,90,90,10,10
1145,3,1.6666666666666667,95,0,5,0
1146,2,2.5,87,0,13,0
1147,2,2.5,87,0,13,0
1148,1,5.0,90,0,10,0
1149,2,2.5,91,0,9,0
1150,2,2.5,91,0,9,0
1151,1,5.0,90,0,10,0
1152,2,2.5,92,0,8,0
1153,1,5.0,89,89,11,11
1154,1,5.0,91,0,9,0
1155,2,2.5,89,0,11,0
1156,2,2.5,87,0,13,0
1157,2,2.5,89,0,11,0
1158,2,2.5,85,0,15,0
1159,2,2.5,92,0,8,0
1160,4,1.25,89,0,11,0
1161,2,2.5,90,0,10,0
1162,1,5.0,90,90,10,10
1163,1,5.0,89,89,11,11
1164,2,2.5,88,0,12,0
1165,3,1.6666666666666667,96,0,4,0
1166,1,5.0,90,0,10,0
1167,3,1.6666666666666667,89,89,11,11
1168,1,5.0,96,0,4,0
1169,2,2.5,89,0,11,0
1170,2,2.5,87,0,13,0
1171,2,2.5,92,0,8,0
1172,2,2.5,92,92,8,8
1173,1,5.0,92,0,8,0
1174,1,5.0,89,0,11,0
1175,4,1.25,91,91,9,9
1176,1,5.0,89,0,11,0
1177,4,1.25,89,0,11,0
1178,1,5.0,94,0,6,0
1179,5,1.0,93,0,7,0
1180,2,2.5,91,0,9,0
1181,1,5.0,87,87,13,13
1182,2,2.5,88,0,12,0
1183,2,2.5,92,0,8,0
1184,1,5.0,93,0,7,0
1185,4,1.25,84,0,16,0
1186,1,5.0,90,0,10,0
1187,1,5.0,92,0,8,0
1188,1,5.0,85,0,15,0
1189,1,5.0,91,91,9,9
1190,4,1.25,87,0,13,0
1191,3,1.6666666666666667,90,0,10,0
1192,4,1.25,89,0,11,0
1193,3,1.6666666666666667,93,0,7,0
1194,3,1.6666666666666667,92,0,8,0
1195,4,1.25,88,0,12,0
1196,4,1.25,87,0,13,0
1197,1,5.0,90,0,10,0
1198,1,5.0,89,0,11,0
1199,1,5.0,85,0,15,0
1200,1,5.0,88,0,12,0
1201,2,2.5,90,90,10,10
1202,3,1.6666666666666667,89,89,11,11
1203,2,2.5,87,0,13,0
1204,3,1.6666666666666667,84,84,16,16
1205,3,1.6666666666666667,90,0,10,0
1206,2,2.5,92,0,8,0
1207,2,2.5,92,0,8,0
1208,2,2.5,93,0,7,0
1209,3,1.6666666666666667,88,0,12,0
1210,1,5.0,92,0,8,0
1211,3,1.6666666666666667,95,95,5,5
1212,1,5.0,90,0,10,0
1213,1,5.0,90,0,10,0
1214,3,1.6666666666666667,86,0,14,0
1215,1,5.0,91,0,9,0
1216,2,2.5,91,0,9,0
1217,3,1.6666666666666667,93,0,7,0
1218,2,2.5,92,0,8,0
1219,2,2.5,87,0,13,0
1220,1,5.0,85,0,15,0
1221,2,2.5,84,0,16,0
1222,4,1.25,95,0,5,0
1223,1,5.0,91,0,9,0
1224,1,5.0,86,0,14,0
1225,1,5.0,89,89,11,11
1226,1,5.0,92,0,8,0
1227,2,2.5,96,96,4,4
1228,2,2.5,87,0,13,0
1229,2,2.5,92,92,8,8
1230,1,5.0,89,0,11,0
1231,3,1.6666666666666667,88,0,12,0
1232,2,2.5,93,0,7,0
1233,2,2.5,94,94,6,6
1234,2,2.5,93,0,7,0
1235,3,1.6666666666666667,91,0,9,0
1236,1,5.0,84,0,16,0
1237,2,2.5,91,0,9,0
1238,3,1.6666666666666667,86,0,14,0
1239,3,1.6666666666666667,89,0,11,0
1240,2,2.5,92,0,8,0
1241,1,5.0,94,0,6,0
1242,1,5.0,92,92,8,8
