iteration,partition_count,avg_partition_size,folding_moves_attempted,folding_moves_accepted,partition_moves_attempted,partition_moves_accepted
1243,3,1.6666666666666667,94,0,6,0
1244,3,1.6666666666666667,88,88,12,12
1245,4,1.25,92,0,8,0
1246,3,1.6666666666666667,88,0,12,0
1247,5,1.0,89,0,11,0
1248,3,1.6666666666666667,87,0,13,0
1249,1,5.0,89,0,11,0
1250,2,2.5,94,0,6,0
1251,1,5.0,88,0,12,0
1252,1,5.0,92,0,8,0
1253,3,1.6666666666666667,84,0,16,0
1254,1,5.0,92,0,8,0
1255,3,1.6666666666666667,87,0,13,0
1256,1,5.0,91,0,9,0
1257,4,1.25,88,0,12,0
1258,1,5.0,88,0,12,0
1259,1,5.0,93,0,7,0
1260,3,1.6666666666666667,90,0,10,0
1261,2,2.5,89,0,11,0
1262,3,1.6666666666666667,93,0,7,0
1263,2,2.5,89,89,11,11
1264,2,2.5,93,0,7,0
1265,3,1.6666666666666667,82,0,18,0
1266,2,2.5,88,0,12,0
1267,4,1.25,95,95,5,5
1268,2,2.5,88,0,12,0
1269,1,5.0,94,0,6,0
1270,2,2.5,94,0,6,0
1271,2,2.5,88,0,12,0
1272,4,1.25,92,92,8,8
1273,1,5.0,88,0,12,0
1274,4,1.25,94,0,6,0
1275,1,5.0,90,0,10,0
1276,4,1.25,92,0,8,0
1277,1,5.0,90,0,10,0
1278,4,1.25,94,94,6,6
1279,4,1.25,92,0,8,0
1280,1,5.0,83,0,17,0
1281,1,5.0,93,0,7,0
1282,2,2.5,91,91,9,9
1283,3,1.6666666666666667,88,88,12,12
1284,2,2.5,95,0,5,0
1285,4,1.25,91,0,9,0
1286,1,5.0,90,0,10,0
1287,3,1.6666666666666667,89,0,11,0
1288,4,1.25,90,90,10,10
1289,3,1.6666666666666667,95,0,5,0
1290,4,1.25,86,0,14,0
1291,2,2.5,88,0,12,0
1292,1,5.0,91,0,9,0
1293,1,5.0,91,0,9,0
1294,4,1.25,93,0,7,0
1295,4,1.25,87,87,13,13
1296,4,1.25,91,0,9,0
1297,1,5.0,95,0,5,0
1298,3,1.6666666666666667,93,93,7,7
1299,1,5.0,94,0,6,0
1300,1,5.0,90,90,10,10
1301,1,5.0,88,0,12,0
1302,3,1.6666666666666667,85,85,15,15
1303,3,1.6666666666666667,88,0,12,0
1304,4,1.25,91,0,9,0
1305,1,5.0,92,0,8,0
1306,2,2.5,90,0,10,0
1307,5,1.0,91,0,9,0
1308,3,1.6666666666666667,85,0,15,0
1309,1,5.0,89,0,11,0
1310,1,5.0,94,0,6,0
1311,1,5.0,92,0,8,0
1312,1,5.0,92,0,8,0
1313,3,1.6666666666666667,92,0,8,0
1314,4,1.25,91,91,9,9
1315,2,2.5,93,0,7,0
1316,5,1.0,89,0,11,0
1317,1,5.0,89,0,11,0
1318,3,1.6666666666666667,93,0,7,0
1319,2,2.5,90,0,10,0
1320,4,1.25,94,0,6,0
1321,3,1.6666666666666667,87,87,13,13
1322,2,2.5,86,0,14,0
1323,3,1.6666666666666667,94,0,6,0
1324,3,1.6666666666666667,90,0,10,0
1325,1,5.0,88,88,12,12
1326,3,1.6666666666666667,87,0,13,0
1327,3,1.6666666666666667,83,83,17,17
1328,2,2.5,89,0,11,0
1329,5,1.0,87,0,13,0
1330,3,1.6666666666666667,90,0,10,0
1331,5,1.0,92,0,8,0
1332,3,1.6666666666666667,89,89,11,11
1333,1,5.0,94,0,6,0
1334,3,1.6666666666666667,91,0,9,0
1335,3,1.6666666666666667,84,0,16,0
1336,1,5.0,93,0,7,0
1337,2,2.5,85,85,15,15
1338,2,2.5,94,0,6,0
1339,1,5.0,93,0,7,0
1340,2,2.5,92,0,8,0
1341,1,5.0,92,0,8,0
1342,3,1.6666666666666667,97,0,3,0
1343,3,1.6666666666666667,91,0,9,0
1344,1,5.0,96,0,4,0
1345,1,5.0,85,85,15,15
1346,4,1.25,90,0,10,0
1347,4,1.25,93,93,7,7
1348,1,5.0,92,0,8,0
1349,4,1.25,93,0,7,0
1350,3,1.6666666666666667,92,0,8,0
1351,2,2.5,90,0,10,0
1352,2,2.5,87,0,13,0
1353,3,1.6666666666666667,89,0,11,0
1354,3,1.6666666666666667,91,0,9,0
1355,2,2.5,92,0,8,0
1356,2,2.5,86,0,14,0
1357,3,1.6666666666666667,83,83,17,17
1358,1,5.0,95,0,5,0
1359,4,1.25,96,0,4,0
1360,2,2.5,91,0,9,0
1361,1,5.0,81,0,19,0
1362,3,1.6666666666666667,89,0,11,0
1363,3,1.6666666666666667,92,0,8,0
1364,2,2.5,93,93,7,7
1365,4,1.25,91,0,9,0
1366,1,5.0,94,0,6,0
1367,1,5.0,86,0,14,0
1368,1,5.0,93,0,7,0
1369,3,1.6666666666666667,91,0,9,0
1370,3,1.6666666666666667,97,97,3,3
1371,2,2.5,93,93,7,7
1372,3,1.6666666666666667,83,0,17,0
1373,1,5.0,89,0,11,0
1374,2,2.5,89,0,11,0
1375,3,1.6666666666666667,91,91,9,9
1376,3,1.6666666666666667,94,0,6,0
1377,1,5.0,87,0,13,0
1378,2,2.5,90,0,10,0
1379,3,1.6666666666666667,91,0,9,0
1380,2,2.5,88,0,12,0
1381,2,2.5,91,0,9,0
1382,3,1.6666666666666667,88,0,12,0
1383,3,1.6666666666666667,91,0,9,0
1384,5,1.0,87,87,13,13
1385,3,1.6666666666666667,87,0,13,0
1386,2,2.5,89,0,11,0
1387,1,5.0,94,0,6,0
1388,1,5.0,91,0,9,0
1389,2,2.5,91,0,9,0
1390,1,5.0,92,0,8,0
1391,2,2.5,87,0,13,0
1392,2,2.5,85,0,15,0
1393,5,1.0,92,0,8,0
1394,3,1.6666666666666667,95,0,5,0
1395,4,1.25,96,0,4,0
1396,4,1.25,93,0,7,0
1397,1,5.0,96,0,4,0
1398,2,2.5,96,0,4,0
1399,1,5.0,90,0,10,0
1400,5,1.0,96,0,4,0
1401,2,2.5,92,92,8,8
1402,2,2.5,88,0,12,0
1403,2,2.5,89,0,11,0
1404,2,2.5,85,0,15,0
1405,1,5.0,88,0,12,0
1406,3,1.6666666666666667,91,91,9,9
1407,2,2.5,95,95,5,5
1408,3,1.6666666666666667,90,0,10,0
1409,1,5.0,92,0,8,0
1410,3,1.6666666666666667,92,0,8,0
1411,3,1.6666666666666667,92,0,8,0
1412,4,1.25,92,0,8,0
1413,2,2.5,90,0,10,0
1414,2,2.5,93,0,7,0
1415,2,2.5,93,0,7,0
1416,1,5.0,88,0,12,0
1417,2,2.5,88,0,12,0
1418,2,2.5,88,0,12,0
1419,1,5.0,88,0,12,0
1420,4,1.25,86,0,14,0
1421,1,5.0,85,0,15,0
1422,1,5.0,89,0,11,0
1423,1,5.0,86,0,14,0
1424,2,2.5,86,0,14,0
1425,2,2.5,93,93,7,7
1426,1,5.0,89,0,11,0
1427,1,5.0,88,0,12,0
1428,1,5.0,93,0,7,0
1429,1,5.0,90,0,10,0
1430,1,5.0,90,0,10,0
1431,1,5.0,91,0,9,0
1432,4,1.25,86,0,14,0
1433,2,2.5,86,0,14,0
1434,2,2.5,93,0,7,0
1435,3,1.6666666666666667,87,0,13,0
1436,3,1.6666666666666667,91,0,9,0
1437,2,2.5,83,0,17,0
1438,1,5.0,88,0,12,0
1439,2,2.5,88,88,12,12
1440,2,2.5,93,93,7,7
1441,2,2.5,91,0,9,0
1442,2,2.5,90,0,10,0
1443,3,1.6666666666666667,93,0,7,0
1444,1,5.0,89,89,11,11
1445,2,2.5,93,0,7,0
1446,4,1.25,93,0,7,0
1447,4,1.25,85,0,15,0
1448,1,5.0,87,0,13,0
1449,1,5.0,93,0,7,0
1450,2,2.5,87,0,13,0
1451,3,1.6666666666666667,94,0,6,0
1452,1,5.0,96,0,4,0
1453,2,2.5,92,0,8,0
1454,4,1.25,91,0,9,0
1455,3,1.6666666666666667,90,0,10,0
1456,2,2.5,91,0,9,0
1457,1,5.0,90,0,10,0
1458,1,5.0,88,0,12,0
1459,1,5.0,88,0,12,0
1460,1,5.0,87,0,13,0
1461,2,2.5,90,0,10,0
1462,1,5.0,93,0,7,0
1463,1,5.0,95,95,5,5
1464,4,1.25,93,0,7,0
1465,1,5.0,89,0,11,0
1466,1,5.0,93,0,7,0
1467,2,2.5,97,0,3,0
1468,2,2.5,92,0,8,0
1469,2,2.5,92,0,8,0
1470,3,1.6666666666666667,89,89,11,11
1471,2,2.5,93,0,7,0
1472,1,5.0,90,0,10,0
1473,1,5.0,89,0,11,0
1474,2,2.5,96,0,4,0
1475,1,5.0,92,0,8,0
1476,1,5.0,94,0,6,0
1477,1,5.0,85,0,15,0
1478,2,2.5,89,0,11,0
1479,5,1.0,92,0,8,0
1480,3,1.6666666666666667,93,0,7,0
1481,2,2.5,93,0,7,0
1482,2,2.5,95,0,5,0
1483,1,5.0,95,0,5,0
1484,2,2.5,90,0,10,0
1485,4,1.25,90,0,10,0
1486,1,5.0,91,0,9,0
1487,3,1.6666666666666667,87,0,13,0
1488,1,5.0,89,0,11,0
1489,2,2.5,91,91,9,9
1490,2,2.5,91,0,9,0
1491,4,1.25,89,0,11,0
1492,3,1.6666666666666667,88,0,12,0
1493,3,1.6666666666666667,93,0,7,0
1494,4,1.25,88,0,12,0
1495,3,1.6666666666666667,90,0,10,0
1496,4,1.25,92,0,8,0
1497,3,1.6666666666666667,92,92,8,8
1498,1,5.0,89,0,11,0
1499,3,1.6666666666666667,85,0,15,0
1500,3,1.6666666666666667,87,0,13,0
1501,1,5.0,92,0,8,0
1502,1,5.0,90,0,10,0
1503,5,1.0,93,93,7,7
1504,2,2.5,93,0,7,0
1505,3,1.6666666666666667,92,92,8,8
1506,3,1.6666666666666667,85,0,15,0
1507,2,2.5,86,0,14,0
1508,2,2.5,88,0,12,0
1509,4,1.25,94,0,6,0
1510,3,1.6666666666666667,91,0,9,0
1511,1,5.0,90,0,10,0
1512,3,1.6666666666666667,91,0,9,0
1513,3,1.6666666666666667,87,0,13,0
1514,1,5.0,93,93,7,7
1515,5,1.0,89,0,11,0
1516,2,2.5,95,0,5,0
1517,2,2.5,95,0,5,0
1518,2,2.5,93,0,7,0
1519,2,2.5,90,0,10,0
1520,2,2.5,93,0,7,0
1521,2,2.5,92,0,8,0
1522,1,5.0,92,0,8,0
1523,1,5.0,95,0,5,0
1524,2,2.5,90,0,10,0
1525,1,5.0,90,0,10,0
1526,2,2.5,92,0,8,0
1527,2,2.5,87,0,13,0
1528,1,5.0,88,0,12,0
1529,4,1.25,90,0,10,0
1530,3,1.6666666666666667,88,0,12,0
1531,2,2.5,94,0,6,0
1532,3,1.6666666666666667,88,88,12,12
1533,3,1.6666666666666667,92,0,8,0
1534,3,1.6666666666666667,88,88,12,12
1535,3,1.6666666666666667,90,0,10,0
1536,1,5.0,89,89,11,11
1537,1,5.0,88,0,12,0
1538,2,2.5,89,0,11,0
1539,2,2.5,91,0,9,0
1540,4,1.25,86,0,14,0
1541,3,1.6666666666666667,92,0,8,0
1542,1,5.0,91,0,9,0
1543,4,1.25,92,0,8,0
1544,2,2.5,89,89,11,11
1545,1,5.0,91,0,9,0
1546,4,1.25,90,0,10,0
1547,2,2.5,88,0,12,0
1548,2,2.5,89,0,11,0
1549,3,1.6666666666666667,95,0,5,0
1550,5,1.0,89,0,11,0
1551,4,1.25,90,0,10,0
1552,3,1.6666666666666667,91,0,9,0
1553,3,1.6666666666666667,91,91,9,9
1554,2,2.5,87,0,13,0
1555,1,5.0,88,0,12,0
1556,2,2.5,88,88,12,12
1557,1,5.0,92,0,8,0
1558,2,2.5,89,0,11,0
1559,1,5.0,86,0,14,0
1560,5,1.0,92,0,8,0
1561,2,2.5,92,0,8,0
1562,1,5.0,92,0,8,0
1563,2,2.5,90,0,10,0
1564,1,5.0,93,93,7,7
1565,3,1.6666666666666667,88,88,12,12
1566,1,5.0,93,0,7,0
1567,2,2.5,94,0,6,0
1568,3,1.6666666666666667,86,0,14,0
1569,1,5.0,88,0,12,0
1570,2,2.5,86,0,14,0
1571,5,1.0,88,88,12,12
1572,3,1.6666666666666667,91,0,9,0
1573,2,2.5,88,0,12,0
1574,2,2.5,90,0,10,0
1575,2,2.5,87,0,13,0
1576,3,1.6666666666666667,88,0,12,0
1577,2,2.5,90,0,10,0
1578,4,1.25,88,88,12,12
1579,3,1.6666666666666667,92,92,8,8
1580,1,5.0,92,0,8,0
1581,4,1.25,90,0,10,0
1582,3,1.6666666666666667,92,0,8,0
1583,1,5.0,88,0,12,0
1584,1,5.0,88,0,12,0
1585,3,1.6666666666666667,93,0,7,0
1586,2,2.5,82,0,18,0
1587,2,2.5,84,84,16,16
1588,5,1.0,95,0,5,0
1589,1,5.0,90,0,10,0
1590,3,1.6666666666666667,92,0,8,0
1591,3,1.6666666666666667,87,0,13,0
1592,5,1.0,93,0,7,0
1593,1,5.0,91,0,9,0
1594,1,5.0,93,0,7,0
1595,2,2.5,90,0,10,0
1596,1,5.0,89,89,11,11
1597,2,2.5,87,0,13,0
1598,3,1.6666666666666667,90,0,10,0
1599,2,2.5,93,0,7,0
1600,3,1.6666666666666667,92,0,8,0
1601,2,2.5,90,0,10,0
1602,2,2.5,88,0,12,0
1603,1,5.0,91,0,9,0
1604,4,1.25,88,0,12,0
1605,3,1.6666666666666667,94,94,6,6
1606,2,2.5,91,0,9,0
1607,4,1.25,92,0,8,0
1608,2,2.5,90,90,10,10
1609,3,1.6666666666666667,88,88,12,12
1610,2,2.5,92,0,8,0
1611,4,1.25,88,0,12,0
1612,2,2.5,91,0,9,0
1613,5,1.0,87,0,13,0
1614,3,1.6666666666666667,92,0,8,0
1615,1,5.0,90,0,10,0
1616,1,5.0,89,0,11,0
1617,2,2.5,91,0,9,0
1618,3,1.6666666666666667,92,0,8,0
1619,2,2.5,94,0,6,0
1620,5,1.0,90,0,10,0
1621,4,1.25,89,0,11,0
1622,1,5.0,88,0,12,0
1623,3,1.6666666666666667,90,0,10,0
1624,2,2.5,88,0,12,0
1625,3,1.6666666666666667,87,0,13,0
1626,2,2.5,87,87,13,13
1627,3,1.6666666666666667,87,0,13,0
1628,2,2.5,90,90,10,10
1629,3,1.6666666666666667,93,93,7,7
1630,4,1.25,89,89,11,11
1631,5,1.0,89,0,11,0
1632,4,1.25,89,89,11,11
1633,1,5.0,89,0,11,0
1634,1,5.0,94,0,6,0
1635,2,2.5,90,0,10,0
1636,1,5.0,86,0,14,0
1637,2,2.5,87,0,13,0
1638,2,2.5,94,0,6,0
1639,3,1.6666666666666667,94,0,6,0
1640,3,1.6666666666666667,91,0,9,0
1641,1,5.0,86,0,14,0
1642,3,1.6666666666666667,90,0,10,0
1643,4,1.25,87,0,13,0
1644,2,2.5,92,0,8,0
1645,2,2.5,90,0,10,0
1646,1,5.0,90,90,10,10
1647,2,2.5,91,91,9,9
1648,2,2.5,89,0,11,0
1649,2,2.5,93,93,7,7
1650,3,1.6666666666666667,90,90,10,10
1651,2,2.5,87,0,13,0
1652,2,2.5,95,0,5,0
1653,2,2.5,88,0,12,0
1654,3,1.6666666666666667,92,0,8,0
1655,1,5.0,92,0,8,0
1656,3,1.6666666666666667,93,0,7,0
1657,3,1.6666666666666667,88,0,12,0
1658,4,1.25,88,0,12,0
1659,3,1.6666666666666667,86,0,14,0
1660,1,5.0,92,0,8,0
1661,1,5.0,89,0,11,0
1662,2,2.5,93,0,7,0
1663,3,1.6666666666666667,92,0,8,0
1664,5,1.0,92,0,8,0
1665,3,1.6666666666666667,91,0,9,0
1666,2,2.5,88,0,12,0
1667,2,2.5,92,92,8,8
1668,3,1.6666666666666667,91,0,9,0
1669,3,1.6666666666666667,88,0,12,0
1670,1,5.0,93,0,7,0
1671,4,1.25,86,0,14,0
1672,2,2.5,91,0,9,0
1673,2,2.5,91,0,9,0
1674,2,2.5,86,86,14,14
1675,1,5.0,90,0,10,0
1676,1,5.0,92,0,8,0
1677,1,5.0,90,0,10,0
1678,1,5.0,92,0,8,0
1679,2,2.5,92,0,8,0
1680,3,1.6666666666666667,94,0,6,0
1681,4,1.25,92,0,8,0
1682,3,1.6666666666666667,92,0,8,0
1683,5,1.0,90,0,10,0
1684,1,5.0,91,0,9,0
1685,3,1.6666666666666667,90,0,10,0
1686,2,2.5,95,95,5,5
1687,2,2.5,81,0,19,0
1688,1,5.0,84,84,16,16
1689,2,2.5,88,0,12,0
1690,2,2.5,86,0,14,0
1691,2,2.5,89,0,11,0
1692,3,1.6666666666666667,88,0,12,0
1693,2,2.5,89,89,11,11
1694,2,2.5,96,0,4,0
1695,1,5.0,89,89,11,11
1696,1,5.0,88,0,12,0
1697,1,5.0,87,0,13,0
1698,1,5.0,88,0,12,0
1699,2,2.5,94,0,6,0
1700,4,1.25,92,0,8,0
1701,4,1.25,93,0,7,0
1702,3,1.6666666666666667,87,0,13,0
1703,2,2.5,91,0,9,0
1704,5,1.0,88,88,12,12
1705,4,1.25,81,0,19,0
1706,3,1.6666666666666667,92,92,8,8
1707,4,1.25,91,0,9,0
1708,1,5.0,91,0,9,0
1709,3,1.6666666666666667,88,88,12,12
1710,1,5.0,91,0,9,0
1711,1,5.0,89,0,11,0
1712,1,5.0,91,0,9,0
1713,4,1.25,92,0,8,0
1714,3,1.6666666666666667,90,0,10,0
1715,2,2.5,90,0,10,0
1716,2,2.5,90,0,10,0
1717,3,1.6666666666666667,92,0,8,0
1718,1,5.0,94,0,6,0
1719,4,1.25,85,85,15,15
1720,4,1.25,94,0,6,0
1721,4,1.25,91,0,9,0
1722,4,1.25,89,0,11,0
1723,1,5.0,93,0,7,0
1724,3,1.6666666666666667,88,0,12,0
1725,3,1.6666666666666667,87,0,13,0
1726,4,1.25,92,0,8,0
1727,3,1.6666666666666667,92,0,8,0
1728,2,2.5,89,0,11,0
1729,4,1.25,91,0,9,0
1730,2,2.5,91,0,9,0
1731,2,2.5,88,0,12,0
1732,1,5.0,87,0,13,0
1733,4,1.25,92,0,8,0
1734,5,1.0,87,0,13,0
1735,2,2.5,87,87,13,13
1736,2,2.5,84,0,16,0
1737,3,1.6666666666666667,95,0,5,0
1738,1,5.0,90,0,10,0
1739,4,1.25,84,0,16,0
1740,4,1.25,91,91,9,9
1741,4,1.25,94,94,6,6
1742,4,1.25,82,0,18,0
1743,3,1.6666666666666667,95,95,5,5
1744,2,2.5,89,0,11,0
1745,1,5.0,91,0,9,0
1746,2,2.5,87,0,13,0
1747,4,1.25,92,0,8,0
1748,4,1.25,92,0,8,0
1749,2,2.5,87,87,13,13
1750,2,2.5,89,0,11,0
1751,2,2.5,87,0,13,0
1752,1,5.0,82,0,18,0
1753,2,2.5,90,0,10,0
1754,2,2.5,89,0,11,0
1755,5,1.0,91,0,9,0
1756,2,2.5,87,0,13,0
1757,4,1.25,85,0,15,0
1758,2,2.5,92,0,8,0
1759,3,1.6666666666666667,89,89,11,11
1760,3,1.6666666666666667,92,92,8,8
1761,2,2.5,89,0,11,0
1762,2,2.5,89,0,11,0
1763,2,2.5,91,0,9,0
1764,1,5.0,85,0,15,0
1765,3,1.6666666666666667,93,0,7,0
1766,3,1.6666666666666667,92,0,8,0
1767,1,5.0,91,0,9,0
1768,3,1.6666666666666667,90,0,10,0
1769,1,5.0,84,0,16,0
1770,1,5.0,96,0,4,0
1771,2,2.5,86,0,14,0
1772,1,5.0,88,0,12,0
1773,1,5.0,90,0,10,0
1774,3,1.6666666666666667,92,0,8,0
1775,2,2.5,87,0,13,0
1776,3,1.6666666666666667,94,94,6,6
1777,1,5.0,91,91,9,9
1778,3,1.6666666666666667,89,89,11,11
1779,1,5.0,92,0,8,0
1780,4,1.25,90,0,10,0
1781,1,5.0,89,0,11,0
1782,3,1.6666666666666667,90,0,10,0
1783,1,5.0,92,0,8,0
1784,1,5.0,91,0,9,0
1785,2,2.5,89,0,11,0
1786,5,1.0,92,0,8,0
1787,1,5.0,90,0,10,0
1788,2,2.5,89,0,11,0
1789,2,2.5,90,90,10,10
1790,3,1.6666666666666667,91,0,9,0
1791,1,5.0,91,0,9,0
1792,1,5.0,96,0,4,0
1793,1,5.0,85,0,15,0
1794,1,5.0,86,0,14,0
1795,2,2.5,92,0,8,0
1796,3,1.6666666666666667,92,0,8,0
1797,1,5.0,89,0,11,0
1798,2,2.5,95,0,5,0
1799,2,2.5,92,0,8,0
1800,1,5.0,88,0,12,0
1801,3,1.6666666666666667,89,0,11,0
1802,1,5.0,92,0,8,0
1803,3,1.6666666666666667,88,0,12,0
1804,3,1.6666666666666667,92,0,8,0
1805,3,1.6666666666666667,85,0,15,0
1806,3,1.6666666666666667,91,0,9,0
1807,3,1.6666666666666667,90,90,10,10
1808,5,1.0,87,0,13,0
1809,5,1.0,87,0,13,0
1810,4,1.25,91,0,9,0
1811,2,2.5,95,0,5,0
1812,1,5.0,88,0,12,0
1813,2,2.5,88,88,12,12
1814,2,2.5,85,0,15,0
1815,3,1.6666666666666667,94,94,6,6
1816,3,1.6666666666666667,87,0,13,0
1817,1,5.0,94,0,6,0
1818,4,1.25,92,0,8,0
1819,2,2.5,96,0,4,0
1820,2,2.5,96,0,4,0
1821,2,2.5,87,0,13,0
1822,1,5.0,90,0,10,0
1823,2,2.5,91,0,9,0
1824,3,1.6666666666666667,87,0,13,0
1825,3,1.6666666666666667,92,0,8,0
1826,3,1.6666666666666667,90,0,10,0
1827,3,1.6666666666666667,88,0,12,0
1828,2,2.5,89,0,11,0
1829,2,2.5,94,0,6,0
1830,1,5.0,86,0,14,0
1831,1,5.0,94,0,6,0
1832,3,1.6666666666666667,88,0,12,0
1833,3,1.6666666666666667,87,0,13,0
1834,2,2.5,90,90,10,10
1835,1,5.0,84,0,16,0
1836,1,5.0,86,0,14,0
1837,2,2.5,92,0,8,0
